Date,Steps,Distance,Floors Ascended
3/11/15,9007,4.9,0
3/10/15,4209,2.1,0
3/9/15,8949,4.1,0
3/8/15,1779,0.7,0
3/7/15,21410,9.7,0
3/6/15,4719,2.0,0
3/5/15,7787,3.4,0
3/4/15,11078,5.0,0
3/3/15,6197,2.6,0
3/2/15,8879,4.0,0
3/1/15,17749,7.9,0
2/28/15,22343,10.2,0
2/27/15,9791,4.5,0
2/26/15,9054,4.0,0
2/25/15,3818,1.7,0
2/24/15,12590,5.7,0
2/23/15,10391,4.6,0
2/22/15,16987,7.7,0
2/21/15,21553,9.7,0
2/20/15,7876,3.5,0
2/19/15,2894,1.3,0
2/18/15,3420,1.5,0
2/17/15,2442,1.0,0
2/16/15,6668,2.9,0
2/15/15,21669,9.7,0
2/14/15,9077,4.1,0
2/13/15,13369,5.9,0
2/12/15,4755,2.1,0
2/11/15,8965,4.0,0
2/10/15,6972,3.1,0
2/9/15,1901,0.8,0
2/8/15,15073,6.7,0
2/7/15,11520,5.1,0
2/6/15,15912,7.1,0
2/5/15,9002,3.9,0
2/4/15,8798,3.9,0
2/3/15,4289,1.9,0
2/2/15,2406,1.1,0
2/1/15,14803,6.8,0
1/31/15,20601,9.2,0
1/30/15,11408,5.1,0
1/29/15,4480,1.9,0
1/28/15,6792,3.0,0
1/27/15,3295,1.4,0
1/26/15,8523,3.6,0
1/25/15,14160,6.3,0
1/24/15,12121,5.3,0
1/23/15,7977,3.6,0
1/22/15,14946,6.7,0
1/21/15,11739,5.5,0
1/20/15,3257,1.5,0
1/19/15,8155,3.6,0
1/18/15,12870,5.6,0
1/17/15,23793,10.6,0
1/16/15,11964,5.3,0
1/15/15,5729,2.5,0
1/14/15,8335,3.8,0
1/13/15,3129,1.3,0
1/12/15,3903,1.7,0
1/11/15,12991,5.6,0
1/10/15,23617,10.1,0
1/9/15,14935,6.7,0
1/8/15,5502,2.3,0
1/7/15,7337,3.2,0
1/6/15,9095,4.1,0
1/5/15,7573,3.3,0
1/4/15,14416,6.5,0
1/3/15,13720,5.9,0
1/2/15,15470,6.6,0
1/1/15,10181,4.3,0
12/31/14,15754,6.7,0
12/30/14,11665,5.0,0
12/29/14,7680,3.3,0
12/28/14,18509,8.3,0
12/27/14,6592,3.1,0
12/26/14,8271,3.6,0
12/25/14,3232,1.3,0
12/24/14,10055,4.3,0
12/23/14,7981,3.5,0
12/22/14,2642,1.2,0
12/21/14,12140,5.5,0
12/20/14,12866,5.9,0
12/19/14,11792,5.4,0
12/18/14,15266,7.1,0
12/17/14,17870,8.4,0
12/16/14,5608,2.7,0
12/15/14,6660,3.0,0
12/14/14,12749,6.0,0
12/13/14,10960,5.1,0
12/12/14,8916,4.2,0
12/11/14,9129,4.4,0
12/10/14,7262,3.3,0
12/9/14,10187,4.6,0
12/8/14,7305,3.3,0
12/7/14,2396,1.1,0
12/6/14,2564,1.1,0
12/5/14,4278,1.9,0
12/4/14,3938,1.7,0
12/3/14,3499,1.5,0
12/2/14,8849,3.8,0
12/1/14,5201,2.3,0
11/30/14,6659,2.7,0
11/29/14,9465,4.2,0
11/28/14,8950,4.0,0
11/27/14,13655,6.1,0
11/26/14,9576,4.1,0
11/25/14,8362,3.7,0
11/24/14,7158,3.1,0
11/23/14,7856,3.4,0
11/22/14,15388,6.8,0
11/21/14,8671,3.9,0
11/20/14,9967,4.5,0
11/19/14,17392,7.8,0
11/18/14,6448,2.8,0
11/17/14,10786,4.8,0
11/16/14,3380,1.5,0
11/15/14,11014,4.9,0
11/14/14,9355,4.3,0
11/13/14,11583,5.4,0
11/12/14,7893,3.5,0
11/11/14,9591,4.3,0
11/10/14,8540,3.8,0
11/9/14,7944,3.7,0
11/8/14,12300,5.7,0
11/7/14,12131,5.7,0
11/6/14,6118,3.0,0
11/5/14,7209,3.2,0
11/4/14,7327,3.3,0
11/3/14,13568,6.2,0
11/2/14,7817,3.4,0
11/1/14,12333,5.9,0
10/31/14,13964,6.9,0
10/30/14,11469,5.3,0
10/29/14,8522,3.9,0
10/28/14,11601,5.3,0
10/27/14,6410,3.1,0
10/26/14,10086,4.6,0
10/25/14,16346,7.4,0
10/24/14,11408,5.4,0
10/23/14,12957,6.0,0
10/22/14,10490,4.8,0
10/21/14,13139,6.3,0
10/20/14,7286,3.3,0
10/19/14,5289,2.5,0
10/18/14,9154,4.4,0
10/17/14,16655,7.8,0
10/16/14,10387,4.9,0
10/15/14,3824,1.7,0
10/14/14,10362,4.8,0
10/13/14,11323,5.1,0
10/12/14,4925,2.1,0
10/11/14,11107,5.2,0
10/10/14,11541,5.5,0
10/9/14,8798,4.2,0
10/8/14,5948,2.8,0
10/7/14,3281,1.5,0
10/6/14,6007,2.7,0
10/5/14,5837,2.7,0
10/4/14,11801,5.4,0
10/3/14,10287,5.0,0
10/2/14,13026,6.1,0
10/1/14,7364,3.5,0
9/30/14,7008,3.2,0
9/29/14,2949,1.3,0
9/28/14,7131,3.3,0
9/27/14,13410,6.2,0
9/26/14,8863,4.1,0
9/25/14,8508,4.0,0
9/24/14,7917,4.2,0
9/23/14,7755,3.5,0
9/22/14,7759,3.6,0
9/21/14,3622,1.7,0
9/20/14,13475,6.4,0
9/19/14,10751,5.1,0
9/18/14,12616,6.1,0
9/17/14,6001,2.7,0
9/16/14,10541,4.8,0
